Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 18:26:46,912,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,912,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:46,988,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,988,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:46,993,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:46,993,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,133,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,133,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,204,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,204,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,209,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,209,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,347,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,347,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,417,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,417,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,422,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,422,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,560,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,560,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,634,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,634,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,639,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,639,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,778,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,778,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,853,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,853,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:47,859,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,859,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:47,995,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:47,995,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,072,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,072,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,078,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,078,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,216,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,216,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,289,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,289,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,296,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,296,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,427,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 18:26:48,427,INFO,Executing command: <bound method AutoPatchInterface.start_selecting_cells of <holypipette.interface.patch.AutoPatchInterface object at 0x3106be290>>,root,8296238912
2025-02-07 18:26:48,435,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,435,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,511,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,511,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,516,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,516,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,654,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,654,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,753,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,753,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,759,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,759,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,900,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,900,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:48,975,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,975,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:48,979,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:48,979,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,115,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,115,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,193,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,193,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,199,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,199,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,337,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,337,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,413,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,413,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,418,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,418,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,512,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 18:26:49,512,DEBUG,z position of the microscope: 1425500.0,holypipette.interface.patch.AutoPatchInterface,14233841664
2025-02-07 18:26:49,556,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,556,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,632,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,632,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,637,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,637,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,775,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,775,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,844,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,844,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:49,849,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,849,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:49,985,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:49,985,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,061,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,061,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,066,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,066,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,203,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,203,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,253,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,253,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,260,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,260,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,398,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,398,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,470,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,470,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,476,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,476,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,613,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,613,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,660,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,660,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,664,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,664,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,803,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,803,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:50,871,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,871,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:50,876,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:50,876,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,013,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,013,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,059,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,059,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,064,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,064,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,202,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,202,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,281,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,281,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,286,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,286,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,425,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,425,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,473,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,473,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,477,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,477,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,615,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,615,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,687,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,687,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,693,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,693,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,831,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,831,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:51,876,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,876,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:51,881,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:51,881,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:52,019,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:52,019,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:52,093,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:52,093,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:52,098,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:52,098,INFO,Computing image embeddings for the provided image...,root,13921890304
2025-02-07 18:26:52,236,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:52,236,INFO,Image embeddings computed.,root,13921890304
2025-02-07 18:26:52,285,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:52,285,INFO,For numpy array image, we assume (HxWxC) format,root,13921890304
2025-02-07 18:26:52,289,INFO,Computing image embeddings for the provided image...,root,13921890304
